100644 da547cca5114a179f9f94e9838e8db32e1748f71 0	.gitignore
100644 71805a157e1473aae479259361a8fc649072ae1f 0	working/G4C-PROVENANCE-CHECKPOINT-002/REPORT.md
100644 6df61365889fb024067b2e7210e7aba65d4de727 0	working/G4C-PROVENANCE-CHECKPOINT-002/artifact_hash_manifest.json
100644 4aa68248e272fd2249a14b64b4b620993e49420d 0	working/G4C-PROVENANCE-CHECKPOINT-002/authorization.md
100644 39be9b19c6814c0870493caa21398e02361fe417 0	working/G4C-PROVENANCE-CHECKPOINT-002/checkpoint.json
100644 3de32db0725afd5d0fbace6f2b576389d5499026 0	working/G4C-PROVENANCE-CHECKPOINT-002/file_fingerprints.json
100644 ae98451659526cc368b3a43ea502e699d813664a 0	working/G4C-PROVENANCE-CHECKPOINT-002/frozen_preconditions.json
100644 72f69b651d6906280d70a06e253bdb9f288b1e09 0	working/G4C-PROVENANCE-CHECKPOINT-002/metadata_exception_policy.json
100644 dea1fffbe8e9efbcd9814a8c91dacd0da3d6d4b6 0	working/G4C-PROVENANCE-CHECKPOINT-002/runtime_verification_before.json
100644 9e9852fd20202ac3087c78ba303993b930701c18 0	working/G4C-PROVENANCE-CHECKPOINT/CONTINUATION-FINAL-REPORT.md
100644 9d723d0afedd19f4af861773a6f3bce48ed3a444 0	working/G4C-PROVENANCE-CHECKPOINT/artifact_hash_manifest.json
100644 167041c5a6bb6858e82cc14edba33abd5e50b06e 0	working/G4C-PROVENANCE-CHECKPOINT/authorization.md
100644 48b1add2fba26ae50fbf83139e79115e48380912 0	working/G4C-PROVENANCE-CHECKPOINT/checkpoint_report.md
100644 d70275ba930d683d2a286a8fc4aa10d498e7837e 0	working/G4C-PROVENANCE-CHECKPOINT/frozen_precondition_checks.json
100644 4092c63f4b6573250b9d62ef4a95276934a22df0 0	working/G4C-PROVENANCE-CHECKPOINT/input_artifact_hashes.json
100644 5f6d2b704cd24f9683dbc1229ffb8243f1f77f43 0	working/G4C-PROVENANCE-CHECKPOINT/runtime_verification.json
100644 b5013052a1f9c94f897041e42b4be1f5bd24505c 0	working/Open Notebook.onetoc2
100644 c07d89ffcc104d74471fd67bec0d4c8f4e74252a 0	working/STOP_REASON.md
100644 672b94b51a229fc9962b5c97d1a64e1efa8d9048 0	working/audit_gate4b_e1_final.py
100644 6e8d855a2b92aa1ada243c5251a0d346fb41076c 0	working/baseline_artifacts/feature_schema.json
100644 fac5173f47b44d2e80eb08ad61989cd5b4c0b1d6 0	working/baseline_artifacts/recovery_manifest.json
100644 8ed805e10253dadc5790b37e62cb090054b32a04 0	working/baseline_artifacts/recovery_validation.json
100644 f0da9b889209d32b61211b163097093df63fbc56 0	working/certify_gate4_manifest.py
100644 7d06da50682f351bcf4d3fc281956c7cde371331 0	working/diagnose_gate4_teardown.py
100644 3e685b6b88dff1cc664cdc95d01f87d69945f83c 0	working/freeze_member3_notebook4_outputs.py
100644 26db17bd06fe88a5ac8c12cc1c04435e84ec85e0 0	working/g4c_boundary.py
100644 4c801f16c5fea7df079ee020d72f15587f83ba2d 0	working/g4c_episode_worker.py
100644 920a9958d4dfd6142f5d23680afa5af8eb49a696 0	working/g4c_linux_call.py
100644 96ca15a5348bbdc3125b35e3ce51b828f6ded6ef 0	working/g4c_source_worker.py
100644 58d034f0d39153f5fc4c07b018792bf404684702 0	working/gate4_approved_runtime_checkpoint.json
100644 0ea5cd1b5ee65b4ce595208a8e47f3cd26413e6b 0	working/gate4_approved_runtime_report.md
100644 804576b36b74183193be28478bcd28efc3ed19d6 0	working/gate4_approved_runtime_tree_validation.json
100644 c0079231fdc7db63ab54d1a1264ea1b03cbcfbd5 0	working/gate4_approved_runtime_validation.json
100644 804576b36b74183193be28478bcd28efc3ed19d6 0	working/gate4_autonomous_runtime_rebuild_001.json
100644 11a22e8a716688a4fc2815083cd940d338c4ddb9 0	working/gate4_autonomous_sampler_001.json
100644 7079a21d509f40d0fa1328b51821da721910e9e1 0	working/gate4_baseline_error_analysis.md
100644 d348571da6fcd1cdce1db4462ac87c68f1d76b2d 0	working/gate4_candidate_experiment_plan.md
100644 1b2b938b4a21d396512f084abf571af6cd33e8d9 0	working/gate4_completion_failure.json
100644 bcac3d2e61a2a8c82c635d74486b767ef4289739 0	working/gate4_dependency_repair_entry.json
100644 33e3ced56ed19dc507f8b889db01cfc68156a5a4 0	working/gate4_dependency_repair_validation.json
100644 bb69e6c278fad8e785eb8ae785fbc1087de8f528 0	working/gate4_episode_manifest.json
100644 3d23ff386d3c402955af1ba5059c0cbac74bd62d 0	working/gate4_episode_manifest_validation.json
100644 f705e3ec3152fc0008e7afb3aa4e80c2f7567e3b 0	working/gate4_episode_verification.md
100644 dba6cd81e23121d52dcd3731132662ad9f247332 0	working/gate4_isolated_worker.py
100644 f4405b2b59e37096e8c9f30799ab9261cce1dc2d 0	working/gate4_isolation.py
100644 6c7fa2797ec3f6bd59c5e39473456ca5cbd9cce8 0	working/gate4_isolation_repair.md
100644 f146e688f48e8512d86f1fda0f1ccc1ba9729617 0	working/gate4_isolation_repair_validation.json
100644 e3a2a03ad75765e685508c1b12de671fb3cf2960 0	working/gate4_isolation_sampler_reverification.json
100644 c10664b3003b032ef659f97f588158693593f2ed 0	working/gate4_lifecycle.py
100644 9b68fc5045fbe471131c9707ccb25921ed1eb2a5 0	working/gate4_narwhals_provenance.json
100644 6ec50850a029cfa714ff5d1dd6c4bfdf9e764307 0	working/gate4_narwhals_provenance.md
100644 6aa99d1253e294779ca6e2dde5b32aa8a01d897a 0	working/gate4_production_boundary.py
100644 617f1310151d1ac372cbba44f63737cb65e673b4 0	working/gate4_production_probe.py
100644 79f9aeefbc871ca5461686dd712b050bd050f92d 0	working/gate4_readiness_audit.md
100644 6a2fe5e1a76af8d7ca6e7b18efa777216183eede 0	working/gate4_runtime_lock.json
100644 17c2bfcde0ab8467415862ef09a4ad5dd2eefb02 0	working/gate4_runtime_narwhals_lock.json
100644 4482cd77b175b3ff54f57317c6c90b6f5f02e348 0	working/gate4_runtime_validation.json
100644 804576b36b74183193be28478bcd28efc3ed19d6 0	working/gate4_teardown_runtime_rebuild_002.json
100644 5ffb1e95e5cd41f854c854f1e93ceb9c6dd4af05 0	working/gate4_teardown_sampler_002.json
100644 aa1446bc1a3e13aabba633d1c45748192de7bce8 0	working/gate4a_completion_entry.json
100644 ad4e603c3d7786762cd1738c2ebd91e0507d9d15 0	working/gate4b_boundary.py
100644 f30c794567b68d13c33738e22a690bcee8187d1f 0	working/gate4b_episode_worker.py
100644 288f4e7316fcc7bea74378bf9ddda3e5a85bdb57 0	working/gate4b_linux_call.py
100644 14c14c63107dda853bc5723d83bc14e0cd3c541c 0	working/gate4b_preflight_worker.py
100644 0f790df628371ca70c4e0bcc5c41db2d41af9e6f 0	working/gate4b_source_worker.py
100644 fad6a9a5c8baf9fba15a7601ca02e8d48657ad56 0	working/independently_verify_gate4_manifest.py
100644 c3efb9e862cadf7ddd69fc6f49f0f2fc158c2275 0	working/member2_baseline_handoff.md
100644 52690acbe6b5b15e8a50a34073b1a06cf6f92e45 0	working/member3_artifact_helpers.py
100644 416e9e3f64cc5a56dc915bc63124e9558877c57a 0	working/member3_baseline_frozen/amsterdam_prototype_results.json
100644 5d62d70b1357d3869d4f8068372916c35d9be8dd 0	working/member3_baseline_frozen/amsterdam_zero_shot_results.json
100644 51d7c91afb24e2deadced7bc7b29e19d46cf6f43 0	working/member3_baseline_frozen/artifact_manifest.json
100644 572f2ec4bbd5d1118f59b5678b53d49ece94a076 0	working/member3_baseline_frozen/madrid_cv_results.json
100644 eadcc1ef8e0529add8aeb4b9f4390918b900333e 0	working/member3_baseline_frozen/metadata.json
100644 a8fa57fba923ee527b4d2b9fd45f338d32cd5a16 0	working/minimal_standard_scaler.py
100644 103805e0a29589f40309e124b4a2e0894f157655 0	working/provision_gate4_runtime.py
100644 0ec28d84dd6c1fdd623c790a1a890455dcd23b30 0	working/run_g4c_candidate.py
100644 46d813018666822ed3df0235332ed0fe25c6beda 0	working/run_gate4_production_probe.py
100644 0d44b44421d3ed04d0b2426b928f6630473393a1 0	working/run_gate4b_e1.py
100644 5cb745caf9a08dffb38821d8adfdb1c397f6b9ed 0	working/run_member2_preprocessing.py
100644 1aaca6abca820ca1829918f50d658eae3430bc0c 0	working/run_member3_notebook4_artifact_capture.py
100644 bea77bd5c84c5db9b27ac52b8fa09d14bf84eafe 0	working/run_member3_notebook4_reference.py
100644 d56b2b1329c361c68e7b0a48d30610848eb7c7c9 0	working/stage_gate4_approved_narwhals.py
100644 28c66841446426f56f1077df0fe8a3543c354258 0	working/verify_g4c_candidate.py
100644 de29add1ce003e2dfa36d51ac2cfa3445ddb36d2 0	working/verify_gate4_approved_runtime_tree.py
100644 c8169f3e5e8e52d4ed90b25e677c3ca0d0afc040 0	working/verify_gate4_isolation_repair.py
100644 4e6c041af2bfadc22e8c0fa0f7ca663b7c7672cc 0	working/verify_gate4_production_suite.py
100644 deb171686cdc81dc8cf8f9ce0cbcc82a2a25ac70 0	working/verify_gate4_runtime.py
100644 f7fd151f14fd02ef08708326be155c94378bbf29 0	working/verify_gate4a_episodes.py
100644 2bd7b396d5de24de9b8501ce6beae0f9bcd0b3ef 0	working/verify_gate4b_e1.py
